/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -20.31
 -- right : -15.26
 -- None : 1.20
 -- left : -37.04

('right', 'green', 'left', None, None)
 -- forward : 0.14
 -- right : 1.46
 -- None : -5.01
 -- left : 0.27

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.71
 -- right : -15.26
 -- None : 1.66
 -- left : -20.07

('right', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 1.52
 -- None : -2.11
 -- left : 0.03

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -19.84

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.04
 -- right : 0.85
 -- None : 0.00
 -- left : 2.08

('forward', 'green', None, 'right', None)
 -- forward : 2.03
 -- right : 0.03
 -- None : -4.17
 -- left : 0.73

('forward', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.42
 -- right : 0.64
 -- None : 2.22
 -- left : -10.04

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : -3.33
 -- left : 1.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.94
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.23
 -- right : 0.91
 -- None : 1.85
 -- left : -19.73

('right', 'green', None, 'right', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.66
 -- left : 0.06

('left', 'red', 'forward', 'right', None)
 -- forward : -29.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.31
 -- right : 0.24
 -- None : 1.69
 -- left : -30.35

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.62
 -- right : 0.35
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.73
 -- right : 1.88
 -- None : 0.40
 -- left : -5.08

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.14
 -- right : -9.66
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.55
 -- left : 0.62

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.20
 -- right : -14.73
 -- None : 1.35
 -- left : -29.94

('right', 'red', None, 'forward', 'right')
 -- forward : -30.04
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.90
 -- right : 0.00
 -- None : 0.37
 -- left : -4.88

('right', 'red', 'forward', None, 'left')
 -- forward : -38.47
 -- right : -17.63
 -- None : 0.62
 -- left : -20.26

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.02
 -- right : 0.07
 -- None : 0.00
 -- left : 1.02

('forward', 'green', None, None, 'right')
 -- forward : 2.34
 -- right : 0.48
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.56
 -- right : 1.60
 -- None : 0.00
 -- left : -5.14

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.84
 -- left : -29.80

('right', 'red', None, 'left', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.54
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.21
 -- right : 0.27
 -- None : 0.00
 -- left : -4.98

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.64
 -- right : 1.35
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- right : 0.91
 -- None : -2.66
 -- left : 0.23

('left', 'green', None, 'left', None)
 -- forward : 0.16
 -- right : 0.58
 -- None : -4.73
 -- left : 1.81

('left', 'red', None, None, 'right')
 -- forward : -9.21
 -- right : 1.05
 -- None : 1.62
 -- left : -30.19

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.69
 -- right : 0.80
 -- None : -5.35
 -- left : 1.06

('forward', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 1.36

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.86
 -- left : 1.73

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 1.19
 -- None : -3.96
 -- left : 0.99

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.88
 -- left : 1.08

('right', 'red', None, 'forward', None)
 -- forward : -37.86
 -- right : 1.52
 -- None : 0.56
 -- left : -34.73

('left', 'red', None, 'left', None)
 -- forward : -8.55
 -- right : 0.90
 -- None : 2.18
 -- left : -9.39

('forward', 'red', None, None, 'right')
 -- forward : -7.43
 -- right : 0.30
 -- None : 0.00
 -- left : -34.54

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.30
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 1.99
 -- left : -30.27

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('forward', 'red', None, 'right', None)
 -- forward : -7.87
 -- right : 1.30
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.34
 -- None : 1.24
 -- left : -20.31

('forward', 'red', None, 'right', 'left')
 -- forward : -7.19
 -- right : 0.90
 -- None : 0.69
 -- left : -8.21

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- right : 1.71
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.66
 -- left : -19.78

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.68
 -- right : 2.10
 -- None : 0.88
 -- left : -29.94

('left', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- right : 0.96
 -- None : -4.05
 -- left : 2.39

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -7.01

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 1.46

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.73
 -- right : 0.81
 -- None : -2.83
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.28
 -- right : 0.31
 -- None : 0.00
 -- left : 2.22

('left', 'red', 'left', None, 'left')
 -- forward : -8.62
 -- right : 0.39
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -29.68
 -- right : -18.98
 -- None : 1.22
 -- left : -34.99

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.27
 -- right : 2.43
 -- None : 0.95
 -- left : -7.17

('right', 'red', 'right', None, 'left')
 -- forward : -7.47
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.87
 -- right : 0.21
 -- None : 1.37
 -- left : -30.27

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- right : 0.00
 -- None : 1.12
 -- left : -19.93

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -20.42

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.53
 -- left : 0.76

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.11
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.78
 -- right : 0.66
 -- None : 2.05
 -- left : -9.04

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -20.42

('right', 'red', 'left', 'forward', None)
 -- forward : -19.66
 -- right : 1.62
 -- None : 0.00
 -- left : -19.89

('left', 'red', 'right', None, None)
 -- forward : -7.66
 -- right : 0.89
 -- None : 1.94
 -- left : -5.29

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'left', 'right', None)
 -- forward : -7.30
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.93
 -- right : 0.76
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 0.22
 -- None : 2.34
 -- left : -10.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.19
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.78
 -- right : 0.60
 -- None : -5.00
 -- left : 0.65

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.48
 -- right : 1.09
 -- None : 1.90
 -- left : -9.10

('forward', 'green', 'left', None, 'left')
 -- forward : 1.41
 -- right : 0.51
 -- None : -2.41
 -- left : 0.75

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -29.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 0.58
 -- None : -3.33
 -- left : 0.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.99
 -- right : -10.11
 -- None : 1.36
 -- left : -20.41

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.21

('forward', 'green', 'right', None, None)
 -- forward : 1.92
 -- right : 0.93
 -- None : -4.20
 -- left : 0.20

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.97
 -- right : 0.92
 -- None : 0.00
 -- left : -5.06

('left', 'red', 'forward', None, 'left')
 -- forward : -39.56
 -- right : -17.36
 -- None : 1.90
 -- left : -35.08

('forward', 'green', 'left', None, None)
 -- forward : 2.06
 -- right : 0.54
 -- None : -4.95
 -- left : 0.38

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.65
 -- left : -7.21

('left', 'green', None, None, 'forward')
 -- forward : 1.13
 -- right : 1.30
 -- None : -4.98
 -- left : 1.93

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.00
 -- right : -10.31
 -- None : 1.74
 -- left : -34.55

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.27
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.13
 -- right : 0.32
 -- None : -3.78
 -- left : 1.80

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.16
 -- left : 0.43

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('left', 'red', None, 'right', None)
 -- forward : -7.28
 -- right : 0.26
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.54
 -- right : -14.43
 -- None : 1.83
 -- left : -19.75

('right', 'red', None, 'right', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.79
 -- left : -5.49

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.52
 -- left : -20.26

('left', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- right : -0.06
 -- None : -2.10
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.70
 -- left : -4.85

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.56
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.91
 -- left : 0.95

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 2.15

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'red', None, 'left', 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.31
 -- left : -7.52

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.19
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 0.84
 -- None : -4.45
 -- left : 2.25

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.99
 -- left : -5.18

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.40
 -- left : 0.41

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.25
 -- right : 0.73
 -- None : 0.00
 -- left : 0.82

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.55
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : 2.10
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.99
 -- left : 1.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -5.01
 -- left : 0.98

('right', 'green', None, 'forward', None)
 -- forward : 1.23
 -- right : 2.36
 -- None : -2.69
 -- left : 0.25

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.48
 -- right : 0.54
 -- None : -4.46
 -- left : 2.32

('right', 'red', 'left', None, 'left')
 -- forward : -4.65
 -- right : 2.02
 -- None : 0.00
 -- left : -8.40

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.73
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.93
 -- right : 0.65
 -- None : 2.25
 -- left : -9.81

('right', 'green', None, 'forward', 'right')
 -- forward : -0.02
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.37
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.41
 -- right : -9.91
 -- None : -0.21
 -- left : -19.71

('right', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- right : 0.91
 -- None : 0.00
